1	!	1854
2	"	63959
3	#	2291
4	$	857
5	%	13533
6	&	2353
7	'	815151
8	(	184311
9	)	184536
10	*	63857
11	+	1869
12	,	939604
13	-	14939
14	.	1015379
15	/	2692
16	:	80374
17	;	21356
18	<	253
19	=	1544
20	>	412
21	?	1203
22	@	48
23	[	0
24	%TAB%	0
25	]	0
26	^	15
27	_	13
28	€	889
29	{	133
30	|	0
31	}	152
32	~	138
33	`	181
34	´	26
35	§	106
36	¨	7
37	©	12
38	ª	5
39	«	49881
40	¬	11
41	®	161
42	¯	0
43	°	3146
44	±	47
45	»	49800
46	¿	5
47	×	296
48	÷	12
50	™	16
51	¤	6
52	£	158
53	¥	10
54	￥	0
55	‹	1
56	›	1
57	“	1113
58	”	1040
59	„	40
60	‚	8
61	‘	364
62	’	5511
63	「	2
64	」	2
65	『	0
66	』	0
67	〈	0
68	〉	0
69	《	11
70	》	11
71	₩	1
72	¢	33
73	฿	0
74	₫	0
75	₤	1
76	₦	0
77	元	6
78	₪	0
79	₱	0
80	₨	0
98	%^%	1000000
99	%$%	1000000
100	%N%	0
101	de	1103252
102	la	558919
103	et	460937
104	le	398400
105	à	383866
106	l	313572
107	des	310743
108	les	303932
109	en	287818
110	est	284073
111	d	244794
112	du	238898
113	un	237013
114	une	203014
115	dans	156175
116	par	149273
117	pour	136446
118	qui	126113
119	au	119406
120	il	119079
121	que	112520
122	Le	107465
123	a	100562
124	sur	99382
125	Il	98386
126	plus	92545
127	se	91847
128	son	90698
129	La	87921
130	sont	82558
131	avec	77599
132	Les	75374
133	ou	61116
134	sa	58458
135	pas	56946
136	s	56356
137	ce	54602
138	qu	53878
139	ne	52778
140	ses	49340
141	aux	46019
142	été	43852
143	L	43222
144	En	43065
145	comme	42620
146	deux	41038
147	n	39136
148	mais	38946
149	cette	36350
150	elle	35127
151	ont	34119
152	fait	33623
153	lui	33043
154	leur	31426
155	était	31325
156	être	31209
157	aussi	30843
158	fut	30131
159	Elle	28720
160	même	27554
161	entre	27379
162	on	26130
163	peut	26006
164	alors	24796
165	très	24737
166	où	22761
167	y	22135
168	autres	21575
169	également	21540
170	ces	20944
171	dont	20406
172	ans	20348
173	sous	20238
174	nom	20199
175	ainsi	19622
176	après	19367
177	tout	19280
178	Ce	19232
179	C	18854
180	ville	17883
181	Cette	17533
182	ils	17009
183	On	16926
184	premier	16759
185	sans	16698
186	partie	16561
187	Dans	16083
188	plusieurs	15929
189	avait	15521
190	France	15364
191	Un	15320
192	bien	15305
193	temps	15126
194	donc	15014
195	faire	14929
196	Une	14893
197	années	14850
198	première	14625
199	trois	14547
200	fois	14305
201	groupe	14079
202	De	13975
203	leurs	13963
204	tous	13948
205	avant	13572
206	vers	13484
207	peu	13435
208	contre	13245
209	À	13242
210	avoir	13093
211	autre	12981
212	monde	12853
213	vie	12601
214	Son	12335
215	encore	12330
216	lors	12330
217	depuis	12218
218	pays	12035
219	fin	11621
220	Ils	11540
221	2	11430
222	moins	11426
223	place	11409
224	Mais	11313
225	c	11291
226	soit	10843
227	puis	10834
228	grande	10799
229	souvent	10797
230	quelques	10699
231	année	10651
232	si	10628
233	jusqu	10571
234	Pour	10378
235	Au	10136
236	grand	10043
237	français	10014
238	Paris	9888
239	forme	9854
240	mort	9813
241	Ces	9779
242	nombre	9751
243	non	9738
244	étaient	9680
245	cours	9533
246	1	9472
247	Après	9464
248	pendant	9439
249	lieu	9418
250	3	9410
251	cas	9343
252	toujours	9333
253	guerre	9320
254	permet	9311
255	A	9180
256	doit	9142
257	peuvent	9129
258	famille	9095
259	nombreux	8882
260	suite	8805
261	chaque	8772
262	effet	8619
263	nouveau	8480
264	trouve	8340
265	sera	8286
266	dernier	8221
267	époque	8191
268	devient	8188
269	car	8171
270	titre	8119
271	notamment	8010
272	toute	7993
273	reste	7875
274	tard	7870
275	politique	7868
276	exemple	7856
277	habitants	7841
278	jeu	7820
279	système	7801
280	quatre	7737
281	partir	7637
282	histoire	7601
283	4	7598
284	jour	7574
285	commune	7543
286	général	7516
287	étant	7487
288	toutes	7415
289	furent	7384
290	saison	7384
291	nouvelle	7369
292	afin	7313
293	chez	7280
294	équipe	7246
295	hui	7239
296	début	7229
297	Sa	7226
298	série	7198
299	part	7164
300	père	7152
